-- Merging decision tree log ---
manifest
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/d4380c74cf763e164ee9e87abeed9fe8/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/d4380c74cf763e164ee9e87abeed9fe8/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/d4380c74cf763e164ee9e87abeed9fe8/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jinspark/.gradle/caches/transforms-3/75938d64ee81d0df9fb43b2dc3381c1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jinspark/.gradle/caches/transforms-3/75938d64ee81d0df9fb43b2dc3381c1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jinspark/.gradle/caches/transforms-3/e66d97e9e65ab06b4268643231274c41/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jinspark/.gradle/caches/transforms-3/e66d97e9e65ab06b4268643231274c41/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jinspark/.gradle/caches/transforms-3/e66d97e9e65ab06b4268643231274c41/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jinspark/.gradle/caches/transforms-3/e66d97e9e65ab06b4268643231274c41/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
permission#com.shawnapp.chessandchat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
uses-permission#com.shawnapp.chessandchat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/jinspark/.gradle/caches/transforms-3/cce6ee217c31ab9bb959d989eaf347af/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/jinspark/.gradle/caches/transforms-3/cce6ee217c31ab9bb959d989eaf347af/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/jinspark/.gradle/caches/transforms-3/cce6ee217c31ab9bb959d989eaf347af/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jinspark/.gradle/caches/transforms-3/0505c7ca4391ca0b346596aee8b817ec/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jinspark/.gradle/caches/transforms-3/0505c7ca4391ca0b346596aee8b817ec/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jinspark/.gradle/caches/transforms-3/0505c7ca4391ca0b346596aee8b817ec/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/d2a5202cabce0df44efd9356e2918926/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/d2a5202cabce0df44efd9356e2918926/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/d2a5202cabce0df44efd9356e2918926/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
